part_id,part_number,part_name,category,unit_cost,unit_price,quantity_on_hand,dealership_id
70434,ABC 0434,Radiator,fluids,638.62,1030.45,149,1003
70435,abc0435,Brake Pad Set,engine,552.8,673.2,-8,1001
70436,ABC 0436,Tire,electrical,692.17,1189.32,59,1001
70437,ABC 0437,Battery,electrical,208.59,298.72,129,1004
70438,abc0438,Spark Plug,body,622.83,960.49,129,1004
70439,ABC-0439,Battery,fluids,553.82,1069.48,168,1001
70440,abc0440,Tire,brakes,320.99,450.21,106,1001
70441,ABC-0441,Brake Pad Set,electrical,340.2,568.12,136,1003
70442,ABC-0442,Tire,fluids,183.27,311.89,42,1005
70443,ABC 0443,Oil Filter,electrical,385.2,524.87,141,1005
70444,ABC 0444,Tire,brakes,458.31,564.46,67,1006
70445,ABC-0445,Oil Filter,tires,456.95,763.57,153,1001
70446,abc0446,Spark Plug,engine,278.12,159.17,118,1004
70447,abc0447,Brake Pad Set,fluids,628.62,971.34,72,1004
70448,ABC 0448,Headlight Assembly,brakes,507.78,828.65,160,1001
70449,ABC 0449,Oil Filter,electrical,31.39,40.55,108,1001
70450,ABC-0450,Brake Pad Set,fluids,356.43,677.4,47,1002
70451,ABC-0451,Alternator,body,704.92,900.94,67,1001
70452,ABC-0452,Alternator,fluids,799.56,1132.6,39,1003
70453,abc0453,Oil Filter,tires,227.81,374.9,76,1006
70454,abc0454,Headlight Assembly,electrical,764.52,1513.57,-2,1001
70455,ABC 0455,Headlight Assembly,brakes,21.25,38.23,103,1002
70456,ABC-0456,Battery,brakes,381.86,471.79,3,1003
70457,abc0457,Battery,engine,778.74,1199.98,195,1006
70458,abc0458,Brake Pad Set,tires,408.9,594.22,84,1003
70459,abc0459,Alternator,fluids,323.42,491.31,166,1004
70460,ABC-0460,Tire,brakes,381.8,542.83,198,1006
70461,ABC 0461,Alternator,body,649.66,820.27,70,1002
70462,ABC-0462,Alternator,tires,479.01,891.53,20,1002
70463,abc0463,Alternator,engine,607.98,891.52,110,1006
70464,ABC-0464,Battery,body,454.61,865.82,193,1002
70465,ABC 0465,Alternator,fluids,658.48,819.26,111,1003
70466,ABC 0466,Battery,brakes,431.71,857.78,141,1001
70467,ABC-0467,Battery,fluids,493.97,449.68,22,1002
70468,ABC 0468,Radiator,brakes,667.03,1221.88,189,1006
70469,ABC-0469,Headlight Assembly,body,499.59,774.31,112,1003
70470,ABC-0470,Tire,engine,90.86,177.31,116,1004
70471,abc0471,Spark Plug,tires,239.04,447.86,79,1005
70472,abc0472,Headlight Assembly,engine,536.39,946.29,24,1004
70473,ABC-0473,Brake Pad Set,engine,289.26,499.08,39,1004
70474,ABC-0474,Oil Filter,tires,206.76,313.92,140,1002
70475,ABC 0475,Alternator,body,255.65,306.98,29,1001
70476,abc0476,Headlight Assembly,brakes,75.19,144.31,97,1005
70477,ABC-0477,Brake Pad Set,fluids,616.37,761.4,37,1003
70478,ABC 0478,Radiator,tires,642.3,963.67,107,1002
70479,ABC-0479,Alternator,brakes,373.16,504.57,21,1002
70480,ABC-0480,Battery,engine,660.52,1308.04,84,1006
70481,ABC 0481,Alternator,electrical,556.9,805.06,97,1004
70482,ABC-0482,Headlight Assembly,body,605.52,1017.56,68,1003
70483,ABC 0483,Oil Filter,tires,403.59,626.2,127,1005
70484,ABC-0484,Spark Plug,electrical,755.07,1109.31,121,1006
70485,ABC 0485,Alternator,fluids,727.01,1119.34,7,1004
70486,ABC-0486,Tire,brakes,634.53,1082.7,107,1005
70487,ABC 0487,Oil Filter,electrical,203.77,388.48,34,1006
70488,abc0488,Tire,fluids,432.91,664.6,114,1003
70489,abc0489,Spark Plug,tires,487.11,754.41,72,1003
70490,abc0490,Battery,fluids,30.68,61.01,7,1004
70491,ABC 0491,Oil Filter,fluids,222.68,421.87,147,1003
70492,ABC 0492,Oil Filter,brakes,124.0,182.72,67,1005
70493,ABC 0493,Spark Plug,electrical,673.08,858.96,139,1006
70494,abc0494,Tire,engine,410.95,803.21,54,1001
70495,ABC-0495,Headlight Assembly,tires,633.99,1018.21,190,1004
70496,abc0496,Tire,brakes,176.42,345.86,15,1006
70497,abc0497,Tire,electrical,58.17,87.46,144,1005
70498,ABC 0498,Brake Pad Set,engine,201.33,297.15,125,1005
70499,abc0499,Battery,body,561.68,932.26,152,1004
70500,ABC 0500,Oil Filter,electrical,475.31,598.57,37,1001
